angle_serv,id,angle,lenght
95.130859375,15,345.40625,799.25
95.130859375,15,346.71875,792.25
95.130859375,15,348.171875,792.5
95.130859375,15,349.453125,770.75
95.130859375,15,350.828125,767.25
96.09765625,12,352.09375,776.5
96.09765625,10,353.4375,780.75
96.09765625,15,354.8125,793.5
96.09765625,12,356.203125,799.25
96.09765625,7,357.984375,598.75
96.09765625,8,2.0625,589.75
96.09765625,8,3.515625,585.75
96.09765625,9,4.84375,581.5
96.09765625,7,6.390625,578.25
96.09765625,8,7.65625,577.25
96.09765625,8,8.90625,580.5
96.09765625,10,10.390625,572.75
96.09765625,13,11.71875,570.0
96.09765625,15,13.046875,568.25
96.09765625,15,14.484375,566.25
96.09765625,15,15.859375,564.75
96.09765625,15,17.171875,564.25
96.09765625,15,18.296875,565.75
96.09765625,15,19.71875,565.25
96.09765625,15,21.21875,567.25
96.09765625,15,22.546875,568.5
96.09765625,15,23.734375,569.0
96.09765625,15,25.109375,570.5
96.09765625,15,26.484375,573.75
96.09765625,15,27.796875,574.75
96.09765625,15,29.15625,579.0
96.09765625,13,30.4375,581.5
96.09765625,13,31.859375,585.25
96.09765625,10,33.09375,590.25
96.09765625,9,34.4375,592.0
96.09765625,11,35.8125,596.5
96.09765625,9,37.234375,603.0
96.09765625,9,38.53125,611.5
96.09765625,15,50.875,1090.75
96.09765625,15,52.21875,1101.75
96.09765625,15,53.546875,1115.5
96.09765625,15,54.921875,1116.0
96.09765625,15,56.21875,1125.25
96.09765625,15,57.5,1153.0
96.09765625,15,59.140625,972.0
96.09765625,15,60.765625,867.0
96.09765625,15,62.3125,768.75
96.09765625,15,63.859375,704.5
96.09765625,15,65.125,694.25
96.09765625,15,66.515625,699.25
96.09765625,15,67.890625,703.75
96.09765625,15,69.265625,711.75
96.09765625,15,70.5625,705.25
96.09765625,15,74.0625,980.0
96.09765625,13,78.90625,1545.25
96.09765625,15,80.1875,1634.25
96.09765625,15,81.46875,1746.0
96.09765625,15,85.015625,3665.75
96.09765625,15,86.421875,3273.0
96.09765625,15,87.703125,3646.0
96.09765625,15,89.03125,3674.5
96.09765625,15,90.390625,3674.5
96.09765625,15,91.734375,3673.25
96.09765625,15,93.078125,3677.0
96.09765625,15,94.421875,3688.25
96.09765625,15,95.765625,3689.5
96.09765625,15,97.109375,3699.5
96.09765625,15,98.484375,3709.5
96.09765625,15,99.796875,3717.25
96.09765625,15,101.171875,3726.0
96.09765625,15,102.5,3705.75
96.09765625,15,103.859375,3601.5
96.09765625,15,105.203125,3550.5
96.09765625,15,106.640625,3573.0
96.09765625,15,107.96875,3618.25
96.09765625,15,109.328125,3662.0
96.09765625,15,110.671875,3694.5
96.09765625,15,112.03125,3708.25
96.09765625,15,113.359375,3740.25
96.09765625,15,114.71875,3784.5
96.09765625,15,116.046875,3839.5
96.09765625,15,117.421875,3875.0
96.09765625,15,118.75,3939.75
96.09765625,15,120.09375,3992.0
96.09765625,15,121.6875,2392.0
96.09765625,15,123.046875,2402.5
96.09765625,15,124.390625,2417.5
96.09765625,15,125.59375,3235.0
96.09765625,15,128.140625,832.5
96.09765625,15,129.75,792.25
96.09765625,15,131.109375,768.0
96.09765625,15,132.578125,743.5
96.09765625,15,134.0,727.25
96.09765625,15,135.453125,702.25
96.09765625,15,136.90625,689.75
96.09765625,15,138.15625,680.25
96.09765625,15,139.671875,672.75
96.09765625,15,140.921875,664.75
96.09765625,15,142.421875,653.25
96.09765625,15,143.828125,653.75
96.09765625,15,145.25,627.75
96.09765625,15,146.53125,617.5
96.09765625,15,147.8125,621.0
96.09765625,15,149.40625,603.5
96.09765625,15,150.75,605.25
96.09765625,15,152.125,604.25
96.09765625,15,153.28125,618.0
96.09765625,15,154.6875,631.25
96.09765625,15,158.375,736.0
96.09765625,15,159.765625,749.5
96.09765625,15,162.734375,388.0
96.09765625,15,164.421875,378.0
96.09765625,15,166.0625,369.5
96.09765625,15,167.5625,360.5
96.09765625,15,168.390625,358.75
96.09765625,15,170.265625,348.5
96.09765625,15,171.703125,347.5
96.09765625,15,172.578125,349.5
96.09765625,15,174.421875,351.5
96.09765625,15,175.53125,354.25
96.09765625,15,176.734375,358.75
96.09765625,15,178.15625,362.25
96.09765625,15,179.390625,360.25
96.09765625,15,181.03125,354.25
96.09765625,15,185.375,345.25
96.09765625,15,186.125,355.0
96.09765625,15,187.53125,351.0
96.09765625,15,189.46875,343.25
96.09765625,15,190.296875,342.25
96.09765625,15,191.546875,344.5
96.09765625,15,192.9375,344.75
96.09765625,15,194.6875,346.25
96.09765625,15,195.578125,350.75
96.09765625,15,196.796875,358.5
96.09765625,15,198.140625,359.25
96.09765625,15,199.828125,357.5
96.09765625,15,201.0,359.5
96.09765625,15,204.953125,369.25
96.09765625,15,206.125,368.0
96.09765625,15,207.6875,370.75
96.09765625,15,208.75,374.75
96.09765625,15,210.6875,359.5
96.09765625,15,211.609375,360.75
96.09765625,15,213.15625,369.75
96.09765625,15,214.53125,375.0
96.09765625,15,215.65625,376.25
96.09765625,15,216.953125,372.75
96.09765625,15,218.390625,371.5
96.09765625,15,219.5625,381.75
96.09765625,15,220.609375,394.75
96.09765625,15,224.609375,437.25
96.09765625,15,226.984375,3176.0
96.09765625,15,228.375,3014.0
96.09765625,15,229.71875,3008.0
96.09765625,15,231.0625,2997.75
96.09765625,15,232.4375,2964.0
96.09765625,15,233.765625,2896.75
96.09765625,15,235.140625,2859.0
96.09765625,15,236.5,2823.0
96.09765625,10,237.9375,2360.75
96.09765625,9,240.625,2308.25
96.09765625,10,243.328125,2258.0
96.09765625,14,244.71875,2242.0
96.09765625,15,247.453125,2165.75
96.09765625,15,248.6875,2426.25
96.09765625,15,250.65625,1216.5
96.09765625,15,252.03125,1110.25
96.09765625,15,253.4375,1082.25
96.09765625,15,254.765625,1076.25
96.09765625,15,256.125,1073.5
96.09765625,15,257.421875,1075.0
96.09765625,15,258.859375,1090.75
96.09765625,15,268.6875,831.25
96.09765625,8,272.609375,825.75
96.09765625,12,274.03125,814.5
96.09765625,12,275.34375,807.25
96.09765625,12,276.75,804.5
96.09765625,12,278.03125,802.25
96.09765625,11,279.359375,795.5
96.09765625,15,280.703125,788.25
96.09765625,15,282.171875,764.5
96.09765625,15,283.53125,763.5
96.09765625,15,284.734375,778.0
96.09765625,15,286.203125,773.0
96.09765625,15,287.484375,772.5
96.09765625,15,288.875,768.5
96.09765625,15,290.1875,766.5
96.09765625,15,291.484375,766.25
96.09765625,15,292.90625,767.75
96.09765625,9,294.203125,791.0
96.09765625,15,295.484375,785.75
96.09765625,15,296.890625,789.75
96.09765625,8,298.09375,810.25
96.09765625,11,299.453125,822.75
96.09765625,9,300.96875,835.25
96.09765625,12,302.28125,850.75
96.09765625,8,303.53125,869.5
96.09765625,8,304.875,888.0
96.09765625,9,313.0625,852.25
96.09765625,15,314.28125,854.75
96.09765625,15,315.625,902.25
96.09765625,12,320.0,2397.75
96.09765625,10,321.359375,2360.75
96.09765625,10,323.21875,1345.25
96.09765625,15,327.015625,681.0
96.09765625,15,331.03125,673.25
96.09765625,15,334.15625,1103.5
96.09765625,14,335.734375,954.75
96.09765625,15,337.125,965.5
96.09765625,13,338.421875,993.0
96.09765625,15,340.0625,823.25
96.09765625,15,341.453125,814.0
96.09765625,9,343.015625,731.75
96.09765625,15,344.203125,799.0
96.09765625,15,345.453125,793.25
96.09765625,15,346.921875,794.25
96.09765625,15,348.15625,792.25
96.09765625,15,349.515625,768.5
96.09765625,13,351.078125,732.5
97.064453125,13,352.3125,751.0
97.064453125,15,355.0,797.5
97.064453125,7,356.265625,784.75
97.064453125,8,1.03125,592.5
97.064453125,9,6.390625,576.75
97.064453125,11,7.703125,571.5
97.064453125,11,8.96875,574.25
97.064453125,13,10.5625,564.75
97.064453125,13,11.9375,562.5
97.064453125,15,13.140625,563.0
97.064453125,14,14.5625,560.5
97.064453125,15,15.765625,558.75
97.064453125,15,17.265625,559.25
97.064453125,15,18.625,558.5
97.064453125,15,19.90625,558.25
97.064453125,15,21.140625,560.75
97.064453125,15,22.53125,563.0
97.064453125,15,23.9375,564.5
97.064453125,15,25.265625,565.0
97.064453125,15,26.578125,563.5
97.064453125,14,27.796875,570.75
97.064453125,12,29.140625,570.5
97.064453125,9,30.453125,576.25
97.064453125,9,31.96875,580.0
97.064453125,9,33.09375,584.25
97.064453125,7,34.4375,589.0
97.064453125,8,35.765625,594.0
97.064453125,15,50.890625,1099.0
97.064453125,15,54.9375,1145.0
97.064453125,15,56.203125,1167.5
97.064453125,15,57.53125,1238.25
97.064453125,15,59.140625,968.75
97.064453125,15,60.71875,866.25
97.064453125,15,62.296875,771.75
97.064453125,15,63.875,707.5
97.064453125,15,65.140625,694.25
97.064453125,15,66.453125,697.75
97.064453125,15,67.796875,703.0
97.064453125,15,69.125,711.25
97.064453125,15,70.515625,718.25
97.064453125,15,74.0625,977.25
97.064453125,15,75.296875,1028.5
97.064453125,14,78.8125,1546.75
97.064453125,15,80.171875,1629.5
97.064453125,15,81.4375,1741.75
97.064453125,15,85.03125,3658.25
97.064453125,15,86.421875,3321.25
97.064453125,15,87.703125,3672.0
97.064453125,15,89.03125,3674.5
97.064453125,15,90.375,3673.25
97.064453125,15,91.734375,3678.25
97.064453125,15,93.078125,3675.75
97.064453125,15,94.421875,3684.5
97.064453125,15,95.765625,3692.0
97.064453125,15,97.109375,3698.25
97.064453125,15,98.46875,3710.75
97.064453125,15,99.796875,3721.0
97.064453125,15,101.203125,3361.25
97.064453125,15,102.53125,3391.5
97.064453125,15,103.859375,3471.5
97.064453125,15,105.1875,3545.75
97.064453125,15,106.578125,3568.25
97.064453125,15,107.9375,3619.25
97.064453125,15,109.25,3663.25
97.064453125,15,110.59375,3688.25
97.064453125,15,111.9375,3708.25
97.064453125,15,113.296875,3744.0
97.064453125,15,114.625,3805.75
97.064453125,15,115.96875,3834.0
97.064453125,15,117.296875,3886.25
97.064453125,15,118.640625,3937.0
97.064453125,15,120.0,3978.75
97.064453125,15,121.59375,2410.5
97.064453125,15,122.890625,2403.25
97.064453125,15,124.25,2411.75
97.064453125,15,125.453125,3205.75
97.064453125,15,128.046875,844.25
97.064453125,15,129.5,803.75
97.064453125,15,130.953125,791.5
97.064453125,15,132.453125,747.5
97.064453125,15,133.796875,741.25
97.064453125,15,135.25,713.5
97.064453125,15,136.671875,695.75
97.064453125,15,138.109375,682.5
97.064453125,15,139.375,675.5
97.064453125,15,140.75,672.75
97.064453125,15,142.1875,670.0
97.064453125,15,143.5,656.5
97.064453125,15,144.984375,630.5
97.064453125,15,146.3125,642.25
97.064453125,15,147.71875,637.25
97.064453125,15,149.03125,621.75
97.064453125,15,150.40625,609.5
97.064453125,15,151.875,612.75
97.064453125,15,153.109375,617.75
97.064453125,15,154.359375,639.25
97.064453125,15,155.75,666.25
97.064453125,15,156.8125,740.75
97.064453125,15,158.265625,739.0
97.064453125,15,159.546875,753.0
97.064453125,15,162.84375,398.75
97.064453125,15,164.296875,384.0
97.064453125,15,165.96875,371.0
97.064453125,15,167.140625,362.5
97.064453125,15,168.34375,361.0
97.064453125,15,169.859375,350.75
97.064453125,15,171.28125,350.5
97.064453125,15,172.859375,352.0
97.064453125,15,174.359375,354.25
97.064453125,15,175.359375,356.75
97.064453125,15,176.859375,361.75
97.064453125,15,178.109375,364.5
97.064453125,15,179.234375,364.25
97.064453125,15,181.421875,306.75
97.064453125,15,184.8125,348.25
97.064453125,15,186.359375,356.25
97.064453125,15,187.421875,352.75
97.064453125,15,189.296875,344.25
97.064453125,15,190.4375,345.0
97.064453125,15,191.421875,347.0
97.064453125,15,193.28125,347.5
97.064453125,15,194.640625,348.0
97.064453125,15,195.71875,352.0
97.064453125,15,197.09375,359.0
97.064453125,15,198.34375,362.0
97.064453125,15,199.59375,360.75
97.064453125,15,200.828125,360.25
97.064453125,15,202.546875,339.75
97.064453125,15,205.015625,372.0
97.064453125,15,206.0625,371.75
97.064453125,15,207.703125,373.0
97.064453125,15,208.984375,376.0
97.064453125,15,210.296875,360.75
97.064453125,15,211.734375,365.0
97.064453125,15,212.75,374.5
97.064453125,15,214.109375,379.0
97.064453125,15,215.859375,379.5
97.064453125,15,217.171875,375.25
97.064453125,15,218.265625,374.0
97.064453125,15,219.390625,386.75
97.064453125,15,221.046875,397.25
97.064453125,15,224.59375,448.0
97.064453125,15,227.015625,3167.25
97.064453125,15,228.359375,2999.5
97.064453125,15,229.71875,3012.25
97.064453125,15,231.078125,2992.75
97.064453125,15,232.421875,2957.5
97.064453125,15,233.78125,2892.75
97.064453125,15,235.15625,2868.25
97.064453125,12,236.578125,2395.75
97.064453125,15,237.984375,2361.75
97.064453125,12,240.6875,2293.0
97.064453125,10,242.046875,2267.75
97.064453125,15,243.390625,2252.75
97.064453125,12,244.71875,2222.5
97.064453125,15,247.421875,2206.75
97.064453125,15,248.734375,2478.75
97.064453125,15,250.703125,1164.0
97.064453125,15,252.1875,1080.25
97.064453125,15,253.46875,1113.5
97.064453125,15,254.859375,1077.0
97.064453125,15,256.234375,1070.0
97.064453125,15,257.53125,1077.75
97.064453125,15,258.875,1105.5
97.064453125,8,268.796875,829.0
97.064453125,9,272.875,824.75
97.064453125,13,274.21875,815.25
97.064453125,11,275.515625,806.75
97.064453125,13,276.765625,804.0
97.064453125,13,278.171875,799.75
97.064453125,14,279.453125,797.0
97.064453125,15,280.921875,775.0
97.064453125,15,282.21875,763.5
97.064453125,15,283.578125,764.25
97.064453125,15,284.875,778.75
97.064453125,15,286.296875,772.75
97.064453125,15,287.578125,770.25
97.064453125,15,289.015625,766.0
97.064453125,15,290.3125,763.5
97.064453125,15,291.703125,766.25
97.064453125,15,292.9375,767.0
97.064453125,12,294.1875,801.75
97.064453125,15,295.640625,788.0
97.064453125,8,296.984375,797.75
97.064453125,9,298.15625,815.5
97.064453125,13,299.5625,822.75
97.064453125,12,301.015625,836.5
97.064453125,10,302.265625,857.0
97.064453125,15,305.0625,847.25
97.064453125,15,310.484375,3284.25
97.064453125,14,313.09375,839.0
97.064453125,15,314.484375,859.25
97.064453125,15,315.78125,884.5
97.064453125,8,321.4375,2310.25
97.064453125,15,323.109375,1622.25
97.064453125,12,325.71875,681.0
97.064453125,15,327.15625,676.5
97.064453125,15,329.78125,668.25
97.064453125,15,331.125,670.0
97.064453125,15,334.796875,831.5
97.064453125,15,337.078125,1026.75
97.064453125,15,338.46875,995.0
97.064453125,8,340.234375,818.5
97.064453125,15,341.609375,814.5
97.064453125,15,342.96875,805.75
97.064453125,15,344.3125,799.0
97.064453125,15,345.671875,796.25
97.064453125,15,346.921875,789.0
97.064453125,10,348.421875,735.5
97.064453125,15,349.734375,794.5
97.064453125,15,351.03125,785.75
98.03125,15,352.453125,784.25
98.03125,15,353.734375,780.25
98.03125,15,355.015625,778.5
98.03125,8,356.609375,711.25
98.03125,15,357.890625,732.0
98.03125,15,359.125,779.75
98.03125,15,0.515625,765.0
98.03125,15,1.84375,777.75
98.03125,8,5.921875,788.25
98.03125,15,7.3125,768.25
98.03125,15,9.640625,884.75
98.03125,15,11.078125,888.25
98.03125,15,13.75,811.5
98.03125,15,15.203125,816.5
98.03125,15,16.359375,903.0
98.03125,15,17.703125,886.0
98.03125,10,28.125,574.25
98.03125,13,29.296875,572.5
98.03125,12,30.8125,574.75
98.03125,12,31.921875,575.0
98.03125,10,33.21875,584.25
98.03125,6,36.109375,590.75
98.03125,10,48.109375,637.5
98.03125,15,52.375,1092.0
98.03125,15,53.734375,1121.75
98.03125,15,55.046875,1137.25
98.03125,15,59.296875,979.5
98.03125,15,60.796875,857.5
98.03125,15,62.453125,768.5
98.03125,15,63.921875,698.5
98.03125,15,65.265625,693.25
98.03125,15,66.640625,697.5
98.03125,15,67.984375,703.5
98.03125,15,69.3125,712.75
98.03125,15,72.71875,979.75
98.03125,15,74.171875,977.0
98.03125,15,75.375,1033.5
98.03125,15,78.953125,1554.5
98.03125,15,80.265625,1649.0
98.03125,15,81.53125,1754.25
98.03125,15,85.109375,3662.0
98.03125,15,86.5,3260.0
98.03125,15,87.78125,3669.5
98.03125,15,89.15625,3658.25
98.03125,15,90.484375,3672.0
98.03125,15,91.8125,3670.75
98.03125,15,93.15625,3680.75
98.03125,15,94.5,3687.0
98.03125,15,95.84375,3690.75
98.03125,15,97.1875,3692.0
98.03125,15,98.59375,3332.75
98.03125,15,99.9375,3347.5
98.03125,15,101.265625,3359.25
98.03125,15,102.609375,3451.0
98.03125,15,103.921875,3590.75
98.03125,15,105.25,3551.75
98.03125,15,106.65625,3574.25
98.03125,15,108.015625,3621.75
98.03125,15,109.359375,3665.75
98.03125,15,110.6875,3693.25
98.03125,15,112.015625,3716.0
98.03125,15,113.375,3748.0
98.03125,15,114.71875,3796.5
98.03125,15,116.078125,3831.25
98.03125,15,117.40625,3865.5
98.03125,15,118.75,3931.25
98.03125,15,120.109375,3987.5
98.03125,15,121.6875,2406.25
98.03125,15,123.0,2528.5
98.03125,15,124.296875,2745.25
98.03125,15,125.578125,3237.0
98.03125,15,128.203125,857.5
98.03125,15,129.53125,810.5
98.03125,15,131.03125,803.25
98.03125,15,132.5,783.25
98.03125,15,133.8125,763.75
98.03125,15,135.390625,727.0
98.03125,15,136.75,717.25
98.03125,15,138.15625,695.0
98.03125,15,139.46875,687.25
98.03125,15,140.875,673.0
98.03125,15,142.296875,675.0
98.03125,15,143.53125,677.5
98.03125,15,144.9375,665.0
98.03125,15,146.34375,642.5
98.03125,15,147.890625,634.0
98.03125,15,149.234375,630.75
98.03125,15,150.515625,631.25
98.03125,15,151.953125,627.5
98.03125,15,153.3125,629.0
98.03125,15,156.953125,746.5
98.03125,15,158.296875,747.5
98.03125,15,159.703125,759.25
98.03125,15,162.75,401.25
98.03125,15,163.96875,395.75
98.03125,15,165.625,372.0
98.03125,15,167.421875,368.75
98.03125,15,168.828125,364.5
98.03125,15,170.203125,354.0
98.03125,15,171.203125,354.0
98.03125,15,172.546875,355.75
98.03125,15,173.890625,358.0
98.03125,15,175.171875,360.0
98.03125,15,176.765625,363.75
98.03125,15,177.9375,370.5
98.03125,15,181.46875,304.75
98.03125,15,184.84375,352.25
98.03125,15,185.953125,358.5
98.03125,15,187.484375,354.75
98.03125,15,189.1875,346.75
98.03125,15,190.59375,349.0
98.03125,15,191.6875,350.75
98.03125,15,192.90625,351.0
98.03125,15,194.671875,350.5
98.03125,15,195.703125,354.0
98.03125,15,197.21875,361.25
98.03125,15,198.296875,364.0
98.03125,15,199.5625,363.5
98.03125,15,201.015625,364.25
98.03125,15,202.25,348.5
98.03125,15,205.0625,374.5
98.03125,15,206.265625,374.75
98.03125,15,207.625,376.5
98.03125,15,208.8125,381.5
98.03125,15,210.46875,363.75
98.03125,15,212.03125,370.75
98.03125,15,213.140625,380.5
98.03125,15,214.5,382.75
98.03125,15,215.71875,381.5
98.03125,15,217.3125,377.25
98.03125,15,218.59375,376.75
98.03125,15,219.796875,396.75
98.03125,15,221.109375,401.5
98.03125,15,225.859375,3265.0
98.03125,15,227.1875,3166.5
98.03125,15,228.546875,3114.25
98.03125,15,229.90625,3043.5
98.03125,15,231.265625,2995.25
98.03125,15,232.65625,2939.25
98.03125,15,234.015625,2884.75
98.03125,15,235.359375,2858.25
98.03125,15,238.171875,2357.75
98.03125,12,242.25,2265.5
98.03125,15,243.59375,2250.5
98.03125,14,247.6875,2218.75
98.03125,15,251.078125,1081.25
98.03125,15,252.453125,1079.5
98.03125,15,253.71875,1098.0
98.03125,12,255.140625,1093.0
98.03125,15,256.53125,1077.25
98.03125,15,257.84375,1089.75
98.03125,12,271.75,841.25
98.03125,12,273.109375,817.75
98.03125,12,274.515625,810.25
98.03125,12,275.859375,800.0
98.03125,14,277.171875,807.0
98.03125,12,278.578125,798.75
98.03125,15,279.796875,794.75
98.03125,15,281.296875,771.5
98.03125,15,282.703125,760.5
98.03125,15,283.921875,778.25
98.03125,15,285.21875,775.0
98.03125,15,286.59375,769.25
98.03125,15,288.015625,769.25
98.03125,15,289.40625,764.0
98.03125,15,290.65625,762.25
98.03125,15,292.0625,764.5
98.03125,15,293.421875,767.0
98.03125,15,294.640625,784.0
98.03125,15,295.9375,793.0
98.03125,12,297.28125,803.5
98.03125,11,298.578125,818.75
98.03125,10,300.09375,833.75
98.03125,11,301.453125,846.75
98.03125,10,306.8125,853.75
98.03125,9,308.046875,868.75
98.03125,15,310.8125,878.0
98.03125,15,312.140625,870.75
98.03125,13,313.5,850.0
98.03125,15,314.90625,878.5
98.03125,11,316.21875,885.5
98.03125,15,320.0625,994.75
98.03125,15,321.484375,972.75
98.03125,15,322.859375,957.0
98.03125,15,324.171875,943.5
98.03125,15,326.125,677.0
98.03125,15,327.59375,675.0
98.03125,15,328.875,669.75
98.03125,15,330.234375,667.75
98.03125,15,333.890625,854.75
98.03125,15,335.265625,833.5
98.03125,15,336.5625,833.75
